question_text;option_1;option_2;option_3;option_4;correct_answer;language;link_id;subject;topic;bloom_level
Cheyne-Stokes breathing features what pattern?;Central apneas with normal breathing;Upper airway repeated collapse;Constant tidal volume breathing;Rapid shallow respiratory rate;Central apneas with normal breathing;en;RESP_1;Respiratory Physiology;Légzés (Bloom 1);1
Milyen mintázat jellemzi a Cheyne-Stokes-légzést?;Központi apnoék normál légzéssel váltakozva;A felsõ légutak ismételt összeomlása;Állandó légzési térfogatú légzés;Gyors, felületes légzési frekvencia;Központi apnoék normál légzéssel váltakozva;hu;RESP_1;Respiratory Physiology;Légzés (Bloom 1);1
During sleep, Cheyne-Stokes apneic episodes compared to awake?;Shorter lasting and less frequent;Longer lasting and more frequent;Same duration and frequency;Completely absent at night;Longer lasting and more frequent;en;RESP_2;Respiratory Physiology;Légzés (Bloom 1);1
Alvás közben a Cheyne-Stokes apnoés epizódok milyenek az éber állapothoz képest?;Rövidebb ideig tartanak és kevésbé gyakoriak;Hosszabb ideig tartanak és gyakoribbak;Ugyanolyan idõtartamúak és gyakoriságúak;Éjszaka teljesen hiányoznak;Hosszabb ideig tartanak és gyakoribbak;hu;RESP_2;Respiratory Physiology;Légzés (Bloom 1);1
In heart failure patients, Cheyne-Stokes apneic episodes typically last?;10 to 30 seconds;Less than 10 seconds;30 to 60 seconds;Over 60 seconds;10 to 30 seconds;en;RESP_3;Respiratory Physiology;Légzés (Bloom 1);1
Szívelégtelenségben szenvedõ betegeknél a Cheyne-Stokes apnoés epizódok jellemzõen meddig tartanak?;10-30 másodpercig;Kevesebb mint 10 másodpercig;30-60 másodpercig;Több mint 60 másodpercig;10-30 másodpercig;hu;RESP_3;Respiratory Physiology;Légzés (Bloom 1);1
Cheyne-Stokes episodes in heart failure followed by what tidal volumes?;Constant level volumes;Decreasing steady volumes;Crescendo-decrescendo pattern;Absent respiratory volumes;Crescendo-decrescendo pattern;en;RESP_4;Respiratory Physiology;Légzés (Bloom 1);1
Milyen légzési volumenváltakozás követi a Cheyne-Stokes epizódokat szívelégtelenségben?;Állandó szintû volumenek;Folyamatosan csökkenõ volumenek;Crescendo-decrescendo mintázat;Hiányzó légzési volumenek;Crescendo-decrescendo mintázat;hu;RESP_4;Respiratory Physiology;Légzés (Bloom 1);1
Upper airway during apneic episodes in obstructive sleep apnea?;Tends to stay open;Always fully collapses;Increases in muscle tone;Generates positive pressure;Tends to stay open;en;RESP_5;Respiratory Physiology;Légzés (Bloom 1);1
Mi jellemzi a felsõ légutakat obstruktív alvási apnoéban az apnoés epizódok alatt?;Hajlamosak nyitva maradni;Mindig teljesen összeomlanak;Nõ az izomtónusuk;Pozitív nyomást generálnak;Hajlamosak nyitva maradni;hu;RESP_5;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive sleep apnea most common in which patients?;Obese individuals;Young thin females;Elderly slim males;Pediatric populations;Obese individuals;en;RESP_6;Respiratory Physiology;Légzés (Bloom 1);1
Melyik betegcsoportban a leggyakoribb az obstruktív alvási apnoé?;Elhízott egyének;Fiatal, vékony nõk;Idõs, karcsú férfiak;Gyermekgyógyászati populációk;Elhízott egyének;hu;RESP_6;Respiratory Physiology;Légzés (Bloom 1);1
One risk factor explicitly listed for obstructive sleep apnea?;Male gender;Small neck circumference;Age younger than 65;No family history;Male gender;en;RESP_7;Respiratory Physiology;Légzés (Bloom 1);1
Mi az obstruktív alvási apnoé egyik kifejezett kockázati tényezõje?;Férfi nem;Kis nyakkörfogat;65 évnél fiatalabb életkor;Nincs családi kórtörténet;Férfi nem;hu;RESP_7;Respiratory Physiology;Légzés (Bloom 1);1
Prevalence of OSA in women older than 65 years?;2 to 4 percent;4 to 9 percent;Less than 2 percent;Greater than 10 percent;2 to 4 percent;en;RESP_8;Respiratory Physiology;Légzés (Bloom 1);1
Mekkora az OSA prevalenciája a 65 évnél idõsebb nõk körében?;2-4 százalék;4-9 százalék;Kevesebb mint 2 százalék;Több mint 10 százalék;2-4 százalék;hu;RESP_8;Respiratory Physiology;Légzés (Bloom 1);1
Prevalence of OSA in men older than 65 years?;2 to 4 percent;4 to 9 percent;Less than 2 percent;Over 10 percent;4 to 9 percent;en;RESP_9;Respiratory Physiology;Légzés (Bloom 1);1
Mekkora az OSA prevalenciája a 65 évnél idõsebb férfiak körében?;2-4 százalék;4-9 százalék;Kevesebb mint 2 százalék;Több mint 10 százalék;4-9 százalék;hu;RESP_9;Respiratory Physiology;Légzés (Bloom 1);1
Cheyne-Stokes breathing also called?;Central sleep apnea;Obstructive apnea syndrome;Mixed respiratory disorder;Hypopnea breathing pattern;Central sleep apnea;en;RESP_10;Respiratory Physiology;Légzés (Bloom 1);1
Más néven hogyan hívják a Cheyne-Stokes-légzést?;Centrális alvási apnoé;Obstruktív apnoé szindróma;Vegyes légzési rendellenesség;Hypopnoe légzési mintázat;Centrális alvási apnoé;hu;RESP_10;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive sleep apnea caused by reduced tone in what muscles?;Pharyngeal dilator muscles;Diaphragmatic respiratory muscles;Intercostal accessory muscles;Abdominal expiratory muscles;Pharyngeal dilator muscles;en;RESP_11;Respiratory Physiology;Légzés (Bloom 1);1
Mely izmok csökkent tónusa okozza az obstruktív alvási apnoét?;Garatfeszítõ izmok;Rekeszizom (légzõizom);Bordaközi segédizmok;Hasi kilégzõizmok;Garatfeszítõ izmok;hu;RESP_11;Respiratory Physiology;Légzés (Bloom 1);1
Negative pressure in OSA generated by what?;Respiratory efforts against occlusion;Passive airway muscle relaxation;Increased intrathoracic pressure;Reduced diaphragmatic contraction;Respiratory efforts against occlusion;en;RESP_12;Respiratory Physiology;Légzés (Bloom 1);1
Mi hozza létre a negatív nyomást OSA-ban?;Az elzáródás elleni légzési erõfeszítések;A légúti izmok passzív ellazulása;Megnövekedett intrathoracalis nyomás;Csökkent rekeszizom-összehúzódás;Az elzáródás elleni légzési erõfeszítések;hu;RESP_12;Respiratory Physiology;Légzés (Bloom 1);1
One other OSA risk factor besides obesity?;Large neck circumference;Small jaw structure;Low body mass index;Frequent exercise routine;Large neck circumference;en;RESP_13;Respiratory Physiology;Légzés (Bloom 1);1
Mi az OSA másik kockázati tényezõje az elhízáson kívül?;Nagy nyakkörfogat;Kis állkapocsszerkezet;Alacsony testtömeg-index;Gyakori edzés;Nagy nyakkörfogat;hu;RESP_13;Respiratory Physiology;Légzés (Bloom 1);1
Table 3.1 lists what as consequence of brain hypoxia?;Chronic hypercapnia;Unsteady myocardial death;Left ventricular failure;Behavioral dysfunction;Unsteady myocardial death;en;RESP_14;Respiratory Physiology;Légzés (Bloom 1);1
A 3.1-es táblázat mit sorol fel az agyi hypoxia következményeként?;Krónikus hypercapnia;Instabil szívizomelhalás;Bal kamrai elégtelenség;Viselkedési zavar;Instabil szívizomelhalás;hu;RESP_14;Respiratory Physiology;Légzés (Bloom 1);1
Fig 3.1 shows obstructive sleep apnea with what feature?;Central respiratory drive;Decreasing stroke volume;Heart failure loop;Catecholamine activity;Decreasing stroke volume;en;RESP_15;Respiratory Physiology;Légzés (Bloom 1);1
A 3.1-es ábra milyen jellemzõvel mutatja be az obstruktív alvási apnoét?;Centrális légzési inger;Csökkenõ lökettérfogat;Szívelégtelenségi hurok;Katekolamin aktivitás;Csökkenõ lökettérfogat;hu;RESP_15;Respiratory Physiology;Légzés (Bloom 1);1
Hypopnea defined as what airflow reduction?;To gains back level;Equal ciliary diffusion;Sixty percent of normal;Full ventilatory stop;Sixty percent of normal;en;RESP_16;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan definiáljuk a hypopnoét a légáramlás csökkenése alapján?;A szint visszaállása;Egyenlõ csillós diffúzió;A normál érték 60 százaléka;Teljes lélegeztetési leállás;A normál érték 60 százaléka;hu;RESP_16;Respiratory Physiology;Légzés (Bloom 1);1
Most effective CPAP use for what purpose?;Two high snoring inputs;Invasive upper airway pressure;Repaying upper repetitive obstruction;Lowering nocturnal pressure events;Repaying upper repetitive obstruction;en;RESP_17;Respiratory Physiology;Légzés (Bloom 1);1
Mire a leghatékonyabb a CPAP alkalmazása?;Túl erõs horkolás;Invazív felsõ légúti nyomás;Az ismétlõdõ felsõ légúti elzáródás megszüntetése;Az éjszakai nyomásesemények csökkentése;Az ismétlõdõ felsõ légúti elzáródás megszüntetése;hu;RESP_17;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive sleep apnea events occur during what state?;Deep non-REM sleep;Light REM sleep stages;Wakeful relaxed periods;Upright postural breathing;Deep non-REM sleep;en;RESP_18;Respiratory Physiology;Légzés (Bloom 1);1
Melyik állapotban fordulnak elõ az obstruktív alvási apnoé eseményei?;Mély non-REM alvás;Könnyû REM alvási szakaszok;Éber, ellazult idõszakok;Álló helyzetû légzés;Mély non-REM alvás;hu;RESP_18;Respiratory Physiology;Légzés (Bloom 1);1
Primary event in central apnea syndrome?;Periodic brain stem events;Pharyngeal wall instability;Chronic upper occlusion;Vascular tone reduction;Periodic brain stem events;en;RESP_19;Respiratory Physiology;Légzés (Bloom 1);1
Mi az elsõdleges esemény a centrális apnoé szindrómában?;Periodikus agytörzsi események;A garatfal instabilitása;Krónikus felsõ elzáródás;Az érrendszeri tónus csökkenése;Periodikus agytörzsi események;hu;RESP_19;Respiratory Physiology;Légzés (Bloom 1);1
Consequence of failed upper airway dilation?;Central sleep fragmentation;Intimal pressure dysfunction;Situational hypertension;Autonomic neuropathy;Situational hypertension;en;RESP_20;Respiratory Physiology;Légzés (Bloom 1);1
Mi a következménye a felsõ légutak sikertelen tágulásának?;Centrális alvástöredezettség;Intimális nyomásdiszfunkció;Szituációs hipertónia;Autonóm neuropathia;Szituációs hipertónia;hu;RESP_20;Respiratory Physiology;Légzés (Bloom 1);1
Alveolar hypoventilation leads to increased what?;Paco2 levels;Pao2 saturation;Tidal volume expansion;Minute ventilation rate;Paco2 levels;en;RESP_21;Respiratory Physiology;Légzés (Bloom 1);1
Mire vezet az alveoláris hypoventiláció?;Emelkedett PaCO2 szintek;Emelkedett PaO2 szaturáció;Légzési volumen tágulása;Percventilációs ráta növekedése;Emelkedett PaCO2 szintek;hu;RESP_21;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive events increase risk for what?;Pulmonary thromboembolism;Systemic thromboembolism;Cardiac conduction block;Peripheral artery disease;Systemic thromboembolism;en;RESP_22;Respiratory Physiology;Légzés (Bloom 1);1
Minek a kockázatát növelik az obstruktív események?;Tüdõembólia;Szisztémás tromboembólia;Szívvezetési blokk;Perifériás artériás betegség;Szisztémás tromboembólia;hu;RESP_22;Respiratory Physiology;Légzés (Bloom 1);1
Fig 3.4 shows what in small airway units?;Ventilation-perfusion inequality;Capillary endothelial diffusion;Bronchial smooth muscle tone;Mucociliary clearance defect;Ventilation-perfusion inequality;en;RESP_23;Respiratory Physiology;Légzés (Bloom 1);1
Mit mutat a 3.4 ábra a kis légúti egységekben?;Ventiláció-perfúzió egyenlõtlenség;Kapilláris endothelialis diffúzió;Bronchiális simaizomtónus;Mucociliáris clearance defektus;Ventiláció-perfúzió egyenlõtlenség;hu;RESP_23;Respiratory Physiology;Légzés (Bloom 1);1
Global V/Q insufficiency labeled as what?;High V/Q border;Shunt pathway region;Low V/Q border;Dead space compartment;Low V/Q border;en;RESP_24;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan nevezzük a globális V/Q elégtelenséget?;Magas V/Q határ;Sönt útvonal régió;Alacsony V/Q határ;Holttér kompartment;Alacsony V/Q határ;hu;RESP_24;Respiratory Physiology;Légzés (Bloom 1);1
Cheyne-Stokes breathing interspersed with what?;Normal breathing pattern;Tachypneic respiratory bursts;Bradypneic slow phases;Hypopneic shallow breaths;Normal breathing pattern;en;RESP_25;Respiratory Physiology;Légzés (Bloom 1);1
Mivel váltakozik a Cheyne-Stokes-légzés?;Normál légzési mintákkal;Tachypnoés légzési szakaszokkal;Bradypnoés lassú fázisokkal;Hypopnoés felületes légzésekkel;Normál légzési mintákkal;hu;RESP_25;Respiratory Physiology;Légzés (Bloom 1);1
In OSA, upper airway collapses due to what pressure?;Negative intraluminal pressure;Positive transmural pressure;Zero transrespiratory pressure;Atmospheric equalization pressure;Negative intraluminal pressure;en;RESP_26;Respiratory Physiology;Légzés (Bloom 1);1
OSA-ban miért omlik össze a felsõ légút?;A negatív intraluminális nyomás miatt;A pozitív transzmureális nyomás miatt;A nulla transzrespiratorikus nyomás miatt;Az atmoszférikus kiegyenlítõ nyomás miatt;A negatív intraluminális nyomás miatt;hu;RESP_26;Respiratory Physiology;Légzés (Bloom 1);1
What defines Cheyne-Stokes breathing?;Central apneas with normal pattern;Upper airway repeated collapse;Negative intraluminal airway pressure;Crescendo-decrescendo tidal volumes;Central apneas with normal pattern;en;RESP_27;Respiratory Physiology;Légzés (Bloom 1);1
Mi határozza meg a Cheyne-Stokes-légzést?;Centrális apnoék normál mintázattal váltakozva;A felsõ légutak ismételt összeomlása;Negatív intraluminális légúti nyomás;Crescendo-decrescendo légzési volumenek;Centrális apnoék normál mintázattal váltakozva;hu;RESP_27;Respiratory Physiology;Légzés (Bloom 1);1
During sleep in Cheyne-Stokes breathing, apneic episodes are?;Shorter than when awake;Less frequent than awake;Longer and more frequent;Same as when awake;Longer and more frequent;en;RESP_28;Respiratory Physiology;Légzés (Bloom 1);1
Alvás közben Cheyne-Stokes-légzésnél az apnoés epizódok milyenek?;Rövidebbek, mint ébren;Kevésbé gyakoriak, mint ébren;Hosszabbak és gyakoribbak;Ugyanolyanok, mint ébren;Hosszabbak és gyakoribbak;hu;RESP_28;Respiratory Physiology;Légzés (Bloom 1);1
In congestive heart failure patients, typical Cheyne-Stokes apneic episode length is?;10 to 30 seconds;Less than 10 seconds;30 to 60 seconds;More than 60 seconds;10 to 30 seconds;en;RESP_29;Respiratory Physiology;Légzés (Bloom 1);1
Pangásos szívelégtelenségben szenvedõ betegeknél mi a tipikus Cheyne-Stokes apnoés epizód hossza?;10-30 másodperc;Kevesebb mint 10 másodperc;30-60 másodperc;Több mint 60 másodperc;10-30 másodperc;hu;RESP_29;Respiratory Physiology;Légzés (Bloom 1);1
Cheyne-Stokes apneic episodes in heart failure are followed by?;Constant tidal volumes;Decreasing tidal volumes;Crescendo-decrescendo volumes;Absent tidal volumes;Crescendo-decrescendo volumes;en;RESP_30;Respiratory Physiology;Légzés (Bloom 1);1
Milyen légzési volumenek követik a Cheyne-Stokes apnoés epizódokat szívelégtelenségben?;Állandó légzési volumenek;Csökkenõ légzési volumenek;Crescendo-decrescendo volumenek;Hiányzó légzési volumenek;Crescendo-decrescendo volumenek;hu;RESP_30;Respiratory Physiology;Légzés (Bloom 1);1
In obstructive sleep apnea, upper airway tends to during apneas?;Completely stay open;Repeatedly collapse;Increase in tone;Generate positive pressure;Completely stay open;en;RESP_31;Respiratory Physiology;Légzés (Bloom 1);1
Obstruktív alvási apnoéban mire hajlamos a felsõ légút az apnoék alatt?;Teljesen nyitva marad;Ismételten összeomlik;Nõ a tónusa;Pozitív nyomást generál;Teljesen nyitva marad;hu;RESP_31;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive sleep apnea (OSA) is most common in?;Obese patients;Young patients;Female patients;Thin patients;Obese patients;en;RESP_32;Respiratory Physiology;Légzés (Bloom 1);1
Melyik csoportban a leggyakoribb az obstruktív alvási apnoé (OSA)?;Elhízott betegek;Fiatal betegek;Nõi betegek;Vékony betegek;Elhízott betegek;hu;RESP_32;Respiratory Physiology;Légzés (Bloom 1);1
One risk factor for obstructive sleep apnea is?;Male gender;Small neck size;Age under 50;No family history;Male gender;en;RESP_33;Respiratory Physiology;Légzés (Bloom 1);1
Mi az obstruktív alvási apnoé egyik kockázati tényezõje?;Férfi nem;Kis nyakméret;50 év alatti életkor;Nincs családi kórtörténet;Férfi nem;hu;RESP_33;Respiratory Physiology;Légzés (Bloom 1);1
OSA prevalence in women older than 65 years is?;2 to 4 percent;4 to 9 percent;Less than 2 percent;Over 10 percent;2 to 4 percent;en;RESP_34;Respiratory Physiology;Légzés (Bloom 1);1
Mekkora az OSA prevalenciája a 65 évnél idõsebb nõk körében?;2-4 százalék;4-9 százalék;Kevesebb mint 2 százalék;Több mint 10 százalék;2-4 százalék;hu;RESP_34;Respiratory Physiology;Légzés (Bloom 1);1
Blood high viscosity increases what peripheral resistance?;Pulmonary vascular resistance;Systemic arterial resistance;Venous capacitance level;Capillary filtration rate;Pulmonary vascular resistance;en;RESP_35;Respiratory Physiology;Légzés (Bloom 1);1
A vér magas viszkozitása melyik perifériás ellenállást növeli?;Pulmonális vaszkuláris ellenállás;Szisztémás artériás ellenállás;Vénás kapacitás szintje;Kapilláris filtrációs ráta;Pulmonális vaszkuláris ellenállás;hu;RESP_35;Respiratory Physiology;Légzés (Bloom 1);1
Pulsatile blood flow causes what in capillaries?;Endothelial cell alignment;Smooth muscle relaxation;Platelet aggregation increase;Fibrin deposition layer;Endothelial cell alignment;en;RESP_36;Respiratory Physiology;Légzés (Bloom 1);1
Mit okoz a pulzáló véráramlás a kapillárisokban?;Az endothelsejtek sorba rendezõdése;Simaizom-ellazulás;Vérlemezke-aggregáció növekedése;Fibrin lerakódási réteg;Az endothelsejtek sorba rendezõdése;hu;RESP_36;Respiratory Physiology;Légzés (Bloom 1);1
Hypoxic pulmonary vasoconstriction mediated by what?;Pulmonary artery constriction;Bronchial artery dilation;Systemic vein compression;Aortic arch baroreceptors;Pulmonary artery constriction;en;RESP_37;Respiratory Physiology;Légzés (Bloom 1);1
Mi közvetíti a hypoxiás pulmonális vazokonstrikciót?;A tüdõartéria összehúzódása;A bronchiális artéria tágulása;A szisztémás vénák összenyomódása;Az aortív baroreceptorai;A tüdõartéria összehúzódása;hu;RESP_37;Respiratory Physiology;Légzés (Bloom 1);1
Lung inflation increases what vascular resistance?;Extra-alveolar vessel resistance;Alveolar capillary resistance;Bronchial venous resistance;Pleural lymphatic resistance;Extra-alveolar vessel resistance;en;RESP_38;Respiratory Physiology;Légzés (Bloom 1);1
A tüdõ felfújása melyik vaszkuláris ellenállást növeli?;Extra-alveoláris erek ellenállása;Alveoláris kapilláris ellenállás;Bronchiális vénás ellenállás;Pleuralis nyirokellenállás;Extra-alveoláris erek ellenállása;hu;RESP_38;Respiratory Physiology;Légzés (Bloom 1);1
Work of breathing equals what physical property?;Pressure times volume;Flow times resistance;Force times distance;Power times duration;Pressure times volume;en;RESP_39;Respiratory Physiology;Légzés (Bloom 1);1
Milyen fizikai tulajdonsággal egyenlõ a légzési munka?;Nyomás szorozva volumennel;Áramlás szorozva ellenállással;Erõ szorozva elmozdulással;Teljesítmény szorozva idõtartammal;Nyomás szorozva volumennel;hu;RESP_39;Respiratory Physiology;Légzés (Bloom 1);1
In emphysema, lung elastic recoil is what?;Markedly decreased;Significantly increased;Minimally altered;Completely preserved;Markedly decreased;en;RESP_40;Respiratory Physiology;Légzés (Bloom 1);1
Emphysemában milyen a tüdõ rugalmas visszarúgása (recoil)?;Kifejezetten csökkent;Jelentõsen megnövekedett;Minimálisan változott;Teljesen megtartott;Kifejezetten csökkent;hu;RESP_40;Respiratory Physiology;Légzés (Bloom 1);1
Hypopnea involves reduction of airflow to what extent?;Sixty percent of normal;One hundred percent normal;Thirty percent of normal;Zero percent airflow;Sixty percent of normal;en;RESP_41;Respiratory Physiology;Légzés (Bloom 1);1
Milyen mértékû légáramlás-csökkenést jelent a hypopnoe?;A normál 60 százaléka;Száz százalékban normál;A normál 30 százaléka;Nulla százalékos légáramlás;A normál 60 százaléka;hu;RESP_41;Respiratory Physiology;Légzés (Bloom 1);1
CPAP most effective for what primary purpose?;Repaying upper obstruction;Increasing lower ventilation;Decreasing central drive;Enhancing diaphragmatic tone;Repaying upper obstruction;en;RESP_42;Respiratory Physiology;Légzés (Bloom 1);1
Mi a CPAP legfõbb alkalmazási célja?;A felsõ légúti elzáródás megszüntetése;Az alsó ventiláció növelése;A centrális inger csökkentése;A rekeszizom tónusának fokozása;A felsõ légúti elzáródás megszüntetése;hu;RESP_42;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive sleep apnea events most during what sleep stage?;Deep non-REM sleep;Light stage one sleep;Awake relaxed state;Rapid eye movement;Deep non-REM sleep;en;RESP_43;Respiratory Physiology;Légzés (Bloom 1);1
Melyik alvási szakaszban fordulnak elõ leginkább az obstruktív alvási apnoé események?;Mély non-REM alvás;Felszínes, 1-es fázisú alvás;Éber, ellazult állapot;Gyors szemmozgásos (REM) szakasz;Mély non-REM alvás;hu;RESP_43;Respiratory Physiology;Légzés (Bloom 1);1
Central type sleep apnea involves what brain mechanism?;Periodic brain stem lesions;Continuous cortical arousal;Steady medullary rhythm;Peripheral chemoreceptor failure;Periodic brain stem lesions;en;RESP_44;Respiratory Physiology;Légzés (Bloom 1);1
Milyen agyi mechanizmus játszik szerepet a centrális típusú alvási apnoéban?;Periodikus agytörzsi elváltozások;Folyamatos kérgi ébredés;Stabil medulláris ritmus;Perifériás kemoreceptor-elégtelenség;Periodikus agytörzsi elváltozások;hu;RESP_44;Respiratory Physiology;Légzés (Bloom 1);1
What defines failed upper airway dilation consequence?;Situational hypertension;Chronic hypotension;Steady normotension;Orthostatic intolerance;Situational hypertension;en;RESP_45;Respiratory Physiology;Légzés (Bloom 1);1
Mi a következménye a felsõ légutak sikertelen tágulásának?;Szituációs hipertónia;Krónikus hypotonia;Stabil normotonia;Ortosztatikus intolerancia;Szituációs hipertónia;hu;RESP_45;Respiratory Physiology;Légzés (Bloom 1);1
Alveolar hypoventilation directly increases what gas?;Arterial PCO2 level;Venous PO2 saturation;Capillary O2 tension;Alveolar nitrogen fraction;Arterial PCO2 level;en;RESP_46;Respiratory Physiology;Légzés (Bloom 1);1
Mit növel közvetlenül az alveoláris hypoventiláció?;Arteriális PCO2 szint;Vénás PO2 szaturáció;Kapilláris O2 feszültség;Alveoláris nitrogénfrakció;Arteriális PCO2 szint;hu;RESP_46;Respiratory Physiology;Légzés (Bloom 1);1
Obstructive apneas elevate risk for what embolism type?;Systemic thromboembolism;Pulmonary microembolism;Coronary thromboembolism;Cerebral microembolism;Systemic thromboembolism;en;RESP_47;Respiratory Physiology;Légzés (Bloom 1);1
Milyen típusú embólia kockázatát növelik az obstruktív apnoék?;Szisztémás tromboembólia;Pulmonális mikroembólia;Koronária-tromboembólia;Cerebrális mikroembólia;Szisztémás tromboembólia;hu;RESP_47;Respiratory Physiology;Légzés (Bloom 1);1
