question_text;option_1;option_2;option_3;option_4;correct_answer;language;link_id;subject;topic;bloom_level
Women smokers percentage with emphysema pathology?;30 percent affected;10 percent affected;50 percent affected;70 percent affected;30 percent affected;en;RESP_98;Respiratory Physiology;Légzés (Bloom 1);1
Hány százalékban érintettek a dohányzó nõk emphysémás patológiával?;30 százalék érintett;10 százalék érintett;50 százalék érintett;70 százalék érintett;30 százalék érintett;hu;RESP_98;Respiratory Physiology;Légzés (Bloom 1);1
Tobacco smoke activates what alveolar macrophage response?;Reactive oxygen species;Cytokine inhibitory release;Protease inhibitory production;Antioxidant enzyme increase;Reactive oxygen species;en;RESP_99;Respiratory Physiology;Légzés (Bloom 1);1
Milyen alveoláris makrofág-választ vált ki a dohányfüst?;Reaktív oxigénszármazékok (ROS);Citokin-inhibitorok felszabadulása;Proteáz-inhibitor termelés;Antioxidáns enzimek növekedése;Reaktív oxigénszármazékok (ROS);hu;RESP_99;Respiratory Physiology;Légzés (Bloom 1);1
Cigarette smoke impairs what clearance mechanism?;Ciliary beat frequency;Mucous gland secretion;Epithelial cell turnover;Lymphatic drainage flow;Ciliary beat frequency;en;RESP_100;Respiratory Physiology;Légzés (Bloom 1);1
Melyik tisztító mechanizmust károsítja a cigarettafüst?;Csillószõrök verési frekvenciája (ciliary beat);Nyálkamirigyek szekréciója;Epithelsejt-megújulás;Nyirokelvezetés;Csillószõrök verési frekvenciája (ciliary beat);hu;RESP_100;Respiratory Physiology;Légzés (Bloom 1);1
Bronchitis in smokers shows increased what gland size?;Submucosal gland size;Serous gland size;Mucous gland size;Goblet cell size;Mucous gland size;en;RESP_101;Respiratory Physiology;Légzés (Bloom 1);1
Melyik mirigytípus mérete nõ meg dohányosok bronchitisében?;Submucosalis mirigyek;Szerózus mirigyek;Nyálkamirigyek (Mucous glands);Kehelysejtek (Goblet cells);Nyálkamirigyek (Mucous glands);hu;RESP_101;Respiratory Physiology;Légzés (Bloom 1);1
COPD group defined by what disease progression?;Progressive persistent airflow;Intermittent reversible airflow;Stable normal airflow;Rapid improving airflow;Progressive persistent airflow;en;RESP_102;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan definiáljuk a COPD csoportot a betegség progressziója alapján?;Progresszív, perzisztens légúti szûkület;Intermittáló, reverzibilis légúti szûkület;Stabil, normál légáramlás;Gyorsan javuló légáramlás;Progresszív, perzisztens légúti szûkület;hu;RESP_102;Respiratory Physiology;Légzés (Bloom 1);1
COPD hallmark is what ratio abnormality?;FEV1 FVC ratio;FVC PEFR ratio;TLC RV ratio;DLCO VA ratio;FEV1 FVC ratio;en;RESP_103;Respiratory Physiology;Légzés (Bloom 1);1
Mi a COPD jellegzetes spirometriás eltérése?;FEV1/FVC arány csökkenése;FVC/PEFR arány;TLC/RV arány;DLCO/VA arány;FEV1/FVC arány csökkenése;hu;RESP_103;Respiratory Physiology;Légzés (Bloom 1);1
COPD affects what primary lung tissue?;Peripheral airspaces parenchyma;Central large airways only;Vascular endothelium only;Pleural mesothelium only;Peripheral airspaces parenchyma;en;RESP_104;Respiratory Physiology;Légzés (Bloom 1);1
Melyik tüdõszövetet érinti elsõsorban a COPD?;Perifériás légterek és parenchyma;Csak a centrális nagy légutak;Csak az ér-endothel;Csak a pleura mesothel;Perifériás légterek és parenchyma;hu;RESP_104;Respiratory Physiology;Légzés (Bloom 1);1
What virus associated with COPD exacerbations?;Respiratory syncytial virus;Influenza viral strain;Rhinovirus common cold;Parainfluenza type;Respiratory syncytial virus;en;RESP_105;Respiratory Physiology;Légzés (Bloom 1);1
Melyik vírus hozható összefüggésbe a COPD exacerbációkkal?;Respiratory Syncytial Vírus (RSV);Influenza vírus;Rhinovírus (megfázás);Parainfluenza vírus;Respiratory Syncytial Vírus (RSV);hu;RESP_105;Respiratory Physiology;Légzés (Bloom 1);1
COPD small airway disease shows what monocyte increase?;CD8 T lymphocyte increase;CD4 T lymphocyte increase;B lymphocyte increase;NK cell increase;CD8 T lymphocyte increase;en;RESP_106;Respiratory Physiology;Légzés (Bloom 1);1
Milyen sejtes beszûrõdés látható COPD-ben a kis légutaknál?;CD8+ T-limfociták számának növekedése;CD4+ T-limfociták számának növekedése;B-limfociták növekedése;NK-sejtek növekedése;CD8+ T-limfociták számának növekedése;hu;RESP_106;Respiratory Physiology;Légzés (Bloom 1);1
Asthma features what airway smooth muscle change?;Hypertrophy and hyperplasia;Atrophy and hypoplasia;Normal size stable;Reduced total mass;Hypertrophy and hyperplasia;en;RESP_107;Respiratory Physiology;Légzés (Bloom 1);1
Milyen simaizom-elváltozás jellemzõ asztmában a légutakra?;Hypertrophia és hyperplasia (túltengés);Atrophia és hypoplasia;Normális, stabil méret;Csökkent teljes tömeg;Hypertrophia és hyperplasia (túltengés);hu;RESP_107;Respiratory Physiology;Légzés (Bloom 1);1
Bronchial asthma involves what mucosal feature?;Thickened basement membrane;Thinned basement membrane;Absent basement membrane;Fragmented basement membrane;Thickened basement membrane;en;RESP_108;Respiratory Physiology;Légzés (Bloom 1);1
Milyen nyálkahártya-elváltozás jellemzõ bronchiális asztmára?;Megvastagodott bazális membrán;Vékonyodott bazális membrán;Hiányzó bazális membrán;Töredezett bazális membrán;Megvastagodott bazális membrán;hu;RESP_108;Respiratory Physiology;Légzés (Bloom 1);1
Eosinophilic inflammation in asthma mediated by what?;IL5 cytokine signaling;IL4 cytokine signaling;IL13 cytokine signaling;TNF alpha signaling;IL5 cytokine signaling;en;RESP_109;Respiratory Physiology;Légzés (Bloom 1);1
Mi közvetíti az eozinofil gyulladást asztmában?;IL-5 citokin jelátvitel;IL-4 citokin jelátvitel;IL-13 citokin jelátvitel;TNF-alfa jelátvitel;IL-5 citokin jelátvitel;hu;RESP_109;Respiratory Physiology;Légzés (Bloom 1);1
Asthma airway remodeling includes what epithelial change?;Goblet cell metaplasia;Ciliated cell metaplasia;Basal cell metaplasia;Clara cell metaplasia;Goblet cell metaplasia;en;RESP_110;Respiratory Physiology;Légzés (Bloom 1);1
Mit foglal magában a légúti remodeling asztmában a hám szintjén?;Kehelysejt-metaplasia;Csillóssejt-metaplasia;Bazális sejt metaplasia;Clara-sejt metaplasia;Kehelysejt-metaplasia;hu;RESP_110;Respiratory Physiology;Légzés (Bloom 1);1
Large airway cilia destroyed by what in smokers?;Tobacco glycoprotein binding;Carbon monoxide poisoning;Nicotine vascular spasm;Tar particulate deposition;Tobacco glycoprotein binding;en;RESP_111;Respiratory Physiology;Légzés (Bloom 1);1
Mi pusztítja el a nagy légutak csillóit dohányaoknál?;Dohány glikoprotein kötõdése;Szén-monoxid mérgezés;Nikotin okozta érgörcs;Kátrány-részecske lerakódás;Dohány glikoprotein kötõdése;hu;RESP_111;Respiratory Physiology;Légzés (Bloom 1);1
Chronic bronchitis defined by what cough duration?;Three months yearly two years;Six months yearly one year;One month yearly three years;Twelve months continuous;Three months yearly two years;en;RESP_112;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan definiáljuk a krónikus bronchitist a köhögés idõtartama alapján?;Két éven át, évente legalább három hónapig;Egy éven át, évente hat hónapig;Három éven át, évente egy hónapig;Tizenkét hónap folyamatosan;Két éven át, évente legalább három hónapig;hu;RESP_112;Respiratory Physiology;Légzés (Bloom 1);1
COPD inflammation recruits what cell type centrally?;Neutrophils macrophages;Eosinophils lymphocytes;Mast cells basophils;Plasma cells monocytes;Neutrophils macrophages;en;RESP_113;Respiratory Physiology;Légzés (Bloom 1);1
Milyen sejteket toboroz a COPD-s gyulladás centrálisan?;Neutrofil granulociták és makrofágok;Eozinofilok és limfociták;Hízósejtek és bazofilok;Plazmasejtek és monociták;Neutrofil granulociták és makrofágok;hu;RESP_113;Respiratory Physiology;Légzés (Bloom 1);1
Emphysema protease antiprotease imbalance favors what?;Neutrophil elastase activity;Alpha1 protease inhibition;MMP tissue inhibition;TIMP matrix protection;Neutrophil elastase activity;en;RESP_114;Respiratory Physiology;Légzés (Bloom 1);1
Minek kedvez az emphysemában kialakuló proteáz-antiproteáz egyensúlyzavar?;Neutrofil elasztáz aktivitás;Alfa-1 proteáz gátlás;MMP szöveti gátlás;TIMP mátrix védelem;Neutrofil elasztáz aktivitás;hu;RESP_114;Respiratory Physiology;Légzés (Bloom 1);1
Asthma distinguished from COPD by what response?;Largely reversible airflow;Largely irreversible airflow;Stable persistent airflow;Variable random airflow;Largely reversible airflow;en;RESP_115;Respiratory Physiology;Légzés (Bloom 1);1
Mi különbözteti meg az asztmát a COPD-tõl a légáramlás tekintetében?;Nagyrészt reverzibilis légúti szûkület;Nagyrészt irreverzibilis légúti szûkület;Stabil perzisztens légáramlás;Változó random légáramlás;Nagyrészt reverzibilis légúti szûkület;hu;RESP_115;Respiratory Physiology;Légzés (Bloom 1);1
Mucus hypersecretion in COPD due to what metaplasia?;Goblet cell metaplasia;Serous cell metaplasia;Ciliated cell metaplasia;Basal cell metaplasia;Goblet cell metaplasia;en;RESP_116;Respiratory Physiology;Légzés (Bloom 1);1
Mi okozza a fokozott nyákelválasztást COPD-ben?;Kehelysejt-metaplasia;Szerózus sejt metaplasia;Csillóssejt-metaplasia;Bazális sejt metaplasia;Kehelysejt-metaplasia;hu;RESP_116;Respiratory Physiology;Légzés (Bloom 1);1
Smoking recruits what inflammatory cells peripherally?;CD8 macrophages;CD4 eosinophils;Neutrophils basophils;Mast cells plasma;CD8 macrophages;en;RESP_117;Respiratory Physiology;Légzés (Bloom 1);1
Milyen gyulladásos sejteket toboroz a dohányzás perifériásan?;CD8+ limfociták és makrofágok;CD4+ limfociták és eozinofilok;Neutrofilok és bazofilok;Hízósejtek és plazmasejtek;CD8+ limfociták és makrofágok;hu;RESP_117;Respiratory Physiology;Légzés (Bloom 1);1
Bronchial wall edema contributes to what in asthma?;Airflow dynamic compression;Ventilation static restriction;Perfusion vascular shunting;Diffusion membrane thickening;Airflow dynamic compression;en;RESP_118;Respiratory Physiology;Légzés (Bloom 1);1
Mihez járul hozzá a hörgõfal-ödéma asztmában?;A légáramlás dinamikus kompressziója;Ventilációs statikus restrikció;Perfúziós vaszkuláris söntölés;Diffúziós membrán megvastagodása;A légáramlás dinamikus kompressziója;hu;RESP_118;Respiratory Physiology;Légzés (Bloom 1);1
Tobacco smoke induces apoptosis in what lung cells?;Alveolar pneumocytes type;Bronchial goblet cells;Vascular endothelial cells;Interstitial fibroblast cells;Alveolar pneumocytes type;en;RESP_119;Respiratory Physiology;Légzés (Bloom 1);1
Mely tüdõsejtekben indukál apoptosis-t a dohányfüst?;Alveoláris pneumocyták (típus egységek);Bronchiális kehelysejtek;Vaszkuláris endothelsejtek;Interstitialis fibroblasztok;Alveoláris pneumocyták (típus egységek);hu;RESP_119;Respiratory Physiology;Légzés (Bloom 1);1
Allergen exposure increases eosinophil what in airways?;Number and activity;Size and density;Migration and apoptosis;Degranulation and death;Number and activity;en;RESP_120;Respiratory Physiology;Légzés (Bloom 1);1
Mit fokoz az allergénterhelés az eozinofiloknál a légutakban?;Számuk és aktivitásuk;Méretük és denzitásuk;Migrációjuk és apoptosisuk;Degranulációjuk és haláluk;Számuk és aktivitásuk;hu;RESP_120;Respiratory Physiology;Légzés (Bloom 1);1
Dust mites labeled as what asthma trigger?;Indoor perennial allergen;Outdoor seasonal allergen;Food ingested allergen;Drug induced allergen;Indoor perennial allergen;en;RESP_121;Respiratory Physiology;Légzés (Bloom 1);1
Milyen típusú asztma-triggerként ismertek a poratkák?;Beltéri, egész évben jelen lévõ (perenniális) allergén;Kültéri szezonális allergén;Ételallergén;Gyógyszer okozta allergén;Beltéri, egész évben jelen lévõ (perenniális) allergén;hu;RESP_121;Respiratory Physiology;Légzés (Bloom 1);1
IgE production stimulated by what T cell cytokine?;IL4 and IL13;IL5 and IL9;TNF alpha gamma;IFN gamma beta;IL4 and IL13;en;RESP_122;Respiratory Physiology;Légzés (Bloom 1);1
Melyik T-sejt citokin serkenti az IgE termelését?;IL-4 és IL-13;IL-5 és IL-9;TNF-alfa és gamma;IFN-gamma és béta;IL-4 és IL-13;hu;RESP_122;Respiratory Physiology;Légzés (Bloom 1);1
Mast cell degranulation releases what mediator?;Tryptase histamine;Prostaglandin leukotriene;Cytokine chemokine;Protease neutralase;Tryptase histamine;en;RESP_123;Respiratory Physiology;Légzés (Bloom 1);1
Milyen mediátort szabadít fel a hízósejtek degranulációja?;Triptáz és hisztamin;Prosztaglandin és leukotrién;Citokin és kemokin;Proteáz és neutraláz;Triptáz és hisztamin;hu;RESP_123;Respiratory Physiology;Légzés (Bloom 1);1
Airway smooth muscle in asthma shows what change?;Hyperplasia hypertrophy;Atrophy hypoplasia;Normal stable size;Reduced total mass;Hyperplasia hypertrophy;en;RESP_124;Respiratory Physiology;Légzés (Bloom 1);1
Milyen elváltozást mutat a légúti simaizom asztmában?;Hyperplasia és hypertrophia (túltengés);Atrophia és hypoplasia;Normál szintek;Csökkent össztömeg;Hyperplasia és hypertrophia (túltengés);hu;RESP_124;Respiratory Physiology;Légzés (Bloom 1);1
Bronchial hyperresponsiveness increased to what stimuli?;Methacholine histamine;Saline distilled water;Helium normal air;Oxygen enriched air;Methacholine histamine;en;RESP_125;Respiratory Physiology;Légzés (Bloom 1);1
Milyen ingerekre fokozódik a bronchiális hiperreaktivitás?;Metacholin és hisztamin;Sósav és desztillált víz;Hélium és normál levegõ;Oxigénnel dúsított levegõ;Metacholin és hisztamin;hu;RESP_125;Respiratory Physiology;Légzés (Bloom 1);1
Loss of epithelial integrity leads to what exposure?;Subepithelial nerve exposure;Basement membrane exposure;Smooth muscle exposure;Vascular plexus exposure;Subepithelial nerve exposure;en;RESP_126;Respiratory Physiology;Légzés (Bloom 1);1
Mire vezet az epithel integritásának elvesztése?;Szubepitheliális idegvégzõdések szabaddá válása;Bazális membrán expozíció;Simaizom expozíció;Vaszkuláris plexus expozíció;Szubepitheliális idegvégzõdések szabaddá válása;hu;RESP_126;Respiratory Physiology;Légzés (Bloom 1);1
Small airway remodeling in asthma includes what?;Smooth muscle hypertrophy;Epithelial cell atrophy;Goblet cell reduction;Ciliated cell increase;Smooth muscle hypertrophy;en;RESP_127;Respiratory Physiology;Légzés (Bloom 1);1
Mit foglal magában a kis légutak remodelingje asztmában?;Simaizom-hypertrophia;Epithelsejt-atrophia;Kehelysejtek számának csökkenése;Csillóssejtek növekedése;Simaizom-hypertrophia;hu;RESP_127;Respiratory Physiology;Légzés (Bloom 1);1
Th2 lymphocyte response key in what asthma type?;Allergic eosinophilic asthma;Nonallergic neutrophilic asthma;Aspirin exacerbated asthma;Occupational irritant asthma;Allergic eosinophilic asthma;en;RESP_128;Respiratory Physiology;Légzés (Bloom 1);1
Melyik asztmatípus kulcspontja a Th2 limfocita válasz?;Allergiás eozinofil asztma;Nem allergiás neutrofil asztma;Aszpirin-indukált asztma;Foglalkozási irritatív asztma;Allergiás eozinofil asztma;hu;RESP_128;Respiratory Physiology;Légzés (Bloom 1);1
Airway microvascular leakage causes what mucosal change?;Edema mucus hypersecretion;Dryness gland atrophy;Thickening membrane repair;Thinning barrier loss;Edema mucus hypersecretion;en;RESP_129;Respiratory Physiology;Légzés (Bloom 1);1
Milyen nyálkahártya-elváltozást okoz a légúti microvaszkuláris szivárgás?;Ödéma és nyák-hypersecrectio;Szárazság és mirigy-atrophia;Vastagodás és membrán-repair;Vékonyodás és barrier-vesztés;Ödéma és nyák-hypersecrectio;hu;RESP_129;Respiratory Physiology;Légzés (Bloom 1);1
Cystic fibrosis transmembrane conductance regulator abbreviated?;CFTR chloride channel;CFTR sodium channel;CFTR potassium channel;CFTR calcium channel;CFTR chloride channel;en;RESP_130;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan rövidítjük a cisztás fibrózis transzmembrán konduktancia regulátorát?;CFTR kloridcsatorna;CFTR nátriumcsatorna;CFTR káliumcsatorna;CFTR kalciumcsatorna;CFTR kloridcsatorna;hu;RESP_130;Respiratory Physiology;Légzés (Bloom 1);1
CFTR dysfunction leads to what airway surface?;Dehydrated sticky mucus;Hydrated loose mucus;Normal watery mucus;Absent total mucus;Dehydrated sticky mucus;en;RESP_131;Respiratory Physiology;Légzés (Bloom 1);1
Hova vezet a CFTR diszfunkciója a légutak felszínén?;Dehidratált, tapadós nyák;Hidratált, laza nyák;Normál, vizes nyák;Hiányzó nyák;Dehidratált, tapadós nyák;hu;RESP_131;Respiratory Physiology;Légzés (Bloom 1);1
Primary ciliary dyskinesia impairs what mucociliary function?;Ciliary beat coordination;Mucus gland secretion;Epithelial cell renewal;Vascular permeability;Ciliary beat coordination;en;RESP_132;Respiratory Physiology;Légzés (Bloom 1);1
Melyik mucociliáris funkciót károsítja a primer ciliáris dyskinesia?;Csillóverés koordinációja;Nyálkamirigyszekréció;Epithelsejt-megújulás;Vaszkuláris permeabilitás;Csillóverés koordinációja;hu;RESP_132;Respiratory Physiology;Légzés (Bloom 1);1
Cystic fibrosis sweat chloride level diagnostic threshold?;Greater than 60 mmol;Less than 40 mmol;Exactly 50 mmol;Variable daily range;Greater than 60 mmol;en;RESP_133;Respiratory Physiology;Légzés (Bloom 1);1
Mi a cisztás fibrózis diagnosztikai küszöbértéke a verejték-klorid szintnél?;Nagyobb mint 60 mmol/L;Kisebb mint 40 mmol/L;Pontosan 50 mmol/L;Változó napi tartomány;Nagyobb mint 60 mmol/L;hu;RESP_133;Respiratory Physiology;Légzés (Bloom 1);1
Diseases grouped as parenchymal airway disorders?;Emphysema chronic bronchitis;Pneumonia pulmonary edema;Pleural effusion pneumothorax;Vascular embolism infarction;Emphysema chronic bronchitis;en;RESP_134;Respiratory Physiology;Légzés (Bloom 1);1
Mely betegségek tartoznak a parenchymás légúti zavarok közé?;Emphysema és krónikus bronchitis;Pneumonia és tüdõödéma;Pleurális effúzió és légmell;Érembólia és infarktus;Emphysema és krónikus bronchitis;hu;RESP_134;Respiratory Physiology;Légzés (Bloom 1);1
Inflammation in asthmatic bronchi characterized by?;Eosinophilic granulocyte influx;Neutrophilic granulocyte influx;Lymphocytic granulocyte influx;Monocytic granulocyte influx;Eosinophilic granulocyte influx;en;RESP_135;Respiratory Physiology;Légzés (Bloom 1);1
Mi jellemzi az asztmás hörgõk gyulladását?;Eozinofil granulocita beáramlás;Neutrofil granulocita beáramlás;Limfocita beáramlás;Monocita beáramlás;Eozinofil granulocita beáramlás;hu;RESP_135;Respiratory Physiology;Légzés (Bloom 1);1
Worst prognosis for survival in which condition?;Severe chronic bronchitis;Mild intermittent asthma;Stable restrictive fibrosis;Acute reversible bronchospasm;Severe chronic bronchitis;en;RESP_136;Respiratory Physiology;Légzés (Bloom 1);1
Melyik állapotban a legrosszabb a túlélési prognózis?;Súlyos krónikus bronchitis;Enyhe intermittáló asztma;Stabil restriktív fibrózis;Akut reverzibilis hörgõgörcs;Súlyos krónikus bronchitis;hu;RESP_136;Respiratory Physiology;Légzés (Bloom 1);1
GOLD used for what clinical disease staging?;Global COPD assessment;General obstruction lung disease;Global obstruction lung deficit;General obstructive lung damage;Global COPD assessment;en;RESP_137;Respiratory Physiology;Légzés (Bloom 1);1
Mire használják a GOLD kritériumokat a klinikumban?;Globális COPD stádiummeghatározás;Általános légúti szûkület mérése;Globális obstrukciós deficit;Általános tüdõkárosodás mérése;Globális COPD stádiummeghatározás;hu;RESP_137;Respiratory Physiology;Légzés (Bloom 1);1
Dyspnea defined as what respiratory symptom?;Subjective breathing discomfort;Objective breathing rate increase;Measured ventilation effort;Quantified gas exchange failure;Subjective breathing discomfort;en;RESP_138;Respiratory Physiology;Légzés (Bloom 1);1
Hogyan definiáljuk a dyspnoét (nehézlégzést)?;Szubjektív légzési diszkomfort;Objektív légzészám-növekedés;Mért ventilációs erõfeszítés;Kvantifikált gázcsere-elégtelenség;Szubjektív légzési diszkomfort;hu;RESP_138;Respiratory Physiology;Légzés (Bloom 1);1
Dyspnea causes include disorders of what systems?;Respiratory cardiovascular neuromuscular;Renal hepatic endocrine metabolic;Gastrointestinal musculoskeletal integumentary;Nervous hematologic lymphatic immune;Respiratory cardiovascular neuromuscular;en;RESP_139;Respiratory Physiology;Légzés (Bloom 1);1
Milyen rendszerek zavarai okozhatnak dyspnoét?;Respiratorikus, kardiovaszkuláris és neuromuszkuláris;Renális, hepatikus és endokrin;Gastrointestinalis és mozgásszervi;Idegi és hematológiai;Respiratorikus, kardiovaszkuláris és neuromuszkuláris;hu;RESP_139;Respiratory Physiology;Légzés (Bloom 1);1
Alveolar hypoventilation fails to maintain what gas?;Normal PACO2 level;Normal PAO2 level;Normal PAN2 level;Normal PAH2O level;Normal PACO2 level;en;RESP_140;Respiratory Physiology;Légzés (Bloom 1);1
Mit nem tud fenntartani az alveoláris hypoventiláció?;Normál PACO2 szint;Normál PAO2 szint;Normál PAN2 szint;Normál PAH2O szint;Normál PACO2 szint;hu;RESP_140;Respiratory Physiology;Légzés (Bloom 1);1
Ventilation perfusion mismatching causes what imbalance?;Regional blood flow mismatch;Global cardiac output mismatch;Systemic arterial pressure mismatch;Pulmonary vascular resistance mismatch;Regional blood flow mismatch;en;RESP_141;Respiratory Physiology;Légzés (Bloom 1);1
Milyen egyensúlyzavart okoz a ventiláció-perfúzió mismatch?;Regionális véráramlási aránytalanság;Globális perctérfogat aránytalanság;Szisztémás artériás nyomás eltérés;Tüdõ érrendszeri ellenállás eltérés;Regionális véráramlási aránytalanság;hu;RESP_141;Respiratory Physiology;Légzés (Bloom 1);1
Obligatory nose breathing impaired leads to what?;Altered inspired gas conditioning;Increased tidal volume capacity;Decreased respiratory muscle fatigue;Improved mucociliary clearance;Altered inspired gas conditioning;en;RESP_142;Respiratory Physiology;Légzés (Bloom 1);1
Mire vezet a kényszerû orrlégzés akadályozottsága?;A belélegzett gáz kondicionálásának megváltozása;Megnövekedett légzési volumen;Csökkent légzõizom-fáradtság;Javult mucociliáris clearance;A belélegzett gáz kondicionálásának megváltozása;hu;RESP_142;Respiratory Physiology;Légzés (Bloom 1);1
Dyspnea scale modification useful when?;Patients added oxygen therapy;Patients reduced exercise load;Patients stable vital signs;Patients normal gas exchange;Patients added oxygen therapy;en;RESP_143;Respiratory Physiology;Légzés (Bloom 1);1
Mikor hasznos a nehézlégzés-skála módosítása?;Oxigénterápia bevezetésekor;Fizikai terhelés csökkentésekor;Stabil életjelek esetén;Normál gázcsere esetén;Oxigénterápia bevezetésekor;hu;RESP_143;Respiratory Physiology;Légzés (Bloom 1);1
Section 3.3 discusses what breathing pattern?;Rapid shallow breathing;Slow deep breathing;Normal tidal breathing;Periodic Cheyne breathing;Rapid shallow breathing;en;RESP_144;Respiratory Physiology;Légzés (Bloom 1);1
Melyik légzési mintázatot tárgyalja a 3.3-as fejezet?;Gyors, felületes légzés (szapora légvétel);Lassú, mély légzés;Normál nyugalmi légzés;Periodikus Cheyne-légzés;Gyors, felületes légzés (szapora légvétel);hu;RESP_144;Respiratory Physiology;Légzés (Bloom 1);1
